Filename,corpus_group,RC2,RC4,RC3,RC1,RC5,RC6
BB_C1_Conversation001.txt,BB,-0.520655594126008,0.6997780805344245,0.8759836478624149,0.7071330855255918,-1.0060037721686612,0.2237292783386197
BB_C1_Conversation002.txt,BB,-0.26608485857300707,-1.5914294097075954,-0.18343516618014777,-0.5228517445301384,0.2602228204819929,0.29028892523736594
BB_C2_Conversation001.txt,BB,-0.010381799021802883,-1.209950960422559,0.972284155042412,-0.6227751635138712,-0.37030389280149256,-0.3442402430675467
BB_C3_Conversation001.txt,BB,0.15108253184879378,0.07869114761077672,-0.1951563786788329,-0.6931045004933423,0.6201657198120973,-0.6175508555146688
BB_E1_Conversation001.txt,BB,0.6591925196184959,-1.2442252290021991,1.9571117905199915,0.11471703547591813,1.8737524114761561,-0.04538328943750202
BB_E1_Conversation002.txt,BB,0.47790119303994655,0.28358289603201275,0.5149395608495551,-0.43045879420069727,-1.073016472318092,-1.041063338343958
BB_E2_Conversation001.txt,BB,-1.6013823663335736,0.7165838186443982,0.7076944085728649,-1.5817331990026575,-0.32740102845399166,0.21422427214577283
BB_E2_Conversation002.txt,BB,1.519569216359234,-1.9107641573061218,2.4457791568676153,1.1928024517538405,2.738676905137305,-0.9459517878288911
BB_E2_Conversation003.txt,BB,0.8465899627818325,-0.09591463838452252,0.5047430548145727,-0.47814774414041294,-0.9346095915880558,-0.9065728334309835
BB_E3_Conversation001.txt,BB,-1.1924983347541331,0.10073850283797603,-0.9907679672543609,0.39664432454039134,0.20172024789296705,-0.09852263711655114
BB_E3_Conversation002.txt,BB,1.4686812296504956,-0.6782820231217226,-0.15759560251768445,1.71534235738205,2.98756813682691,-1.8050777547750043
BB_E3_Conversation003.txt,BB,0.21900935889005985,-0.9774098293742897,0.18109599268618307,1.7358987752872994,-0.4006699304795454,2.884289977428554
BB_E4_Conversation001.txt,BB,-0.9882095579017188,0.7412558624226377,-0.41638192886546904,-0.5245833242635174,-0.09595619502879332,0.2522732174525267
BB_E4_Conversation002.txt,BB,0.2350202500559273,0.5650747424260181,0.5814667960831248,-0.530445019309502,0.6064424705824866,0.7969102341442839
FLTRP_C1_Conversation001.txt,FLTRP,-0.21419087094448952,1.0682437338181037,0.5659949559984427,1.9026876433512094,0.06078407046608364,-0.3595905033873572
FLTRP_C1_Conversation002.txt,FLTRP,0.15181531807737486,-0.35050775426848013,0.22307744259362486,0.11402648375116725,-1.9675695555634867,0.042654242037953594
FLTRP_C1_Conversation003.txt,FLTRP,-0.611356898011591,1.0383379862031468,-0.30913528464056494,-0.8272923734360266,-0.1406220132939491,0.13605926569026897
FLTRP_C1_Conversation004.txt,FLTRP,-1.288478857493475,-0.6856630904318548,0.7563973843402737,-0.6072584596309081,-0.604917802309357,-0.6268078353049916
FLTRP_C1_Conversation005.txt,FLTRP,-0.12288832061506093,-0.0480112474762851,1.7442635220433684,-0.22872922692439546,-0.8748643091508213,0.6714530220680538
FLTRP_C2_Conversation001.txt,FLTRP,-0.9647352126954709,-0.4624752935107255,-0.4099406218735011,0.6468518833293426,-0.21190237791621638,0.22907729099826557
FLTRP_C2_Conversation002.txt,FLTRP,-1.2727716268158151,0.2530373819253596,0.7216909981007598,0.3216620068687179,0.5458909581113037,1.177223272831013
FLTRP_C2_Conversation003.txt,FLTRP,-0.8806908992722602,-0.6524436155277559,-0.7161660685385378,0.18416061785203328,-0.02672391734878705,1.0985164223368324
FLTRP_C3_Conversation001.txt,FLTRP,1.0423896443555418,-1.671044781879631,-1.8271091089503626,0.2451289675201195,0.24285163877517946,-0.7346787006474358
FLTRP_C3_Conversation002.txt,FLTRP,-1.9291443161094792,-0.14786415459627902,1.1594860439559607,0.28202038378457683,-0.4934630169599225,-1.3032739045095285
FLTRP_C3_Conversation003.txt,FLTRP,-0.6072606944220417,0.813758920615694,1.4934374937786552,-0.6864943634451796,1.404259182197001,1.0738371447315356
